start vivado project
fb78fe05
c00963ad
b9cc59de
2bfc89fd
b012af51
ee428aa1
a9df0994
1a3f14e2
99c7fc7b
df561e63
1ca26967
3995336f
abd35da0
86077f01
a1712a7c
ff9cb2b3
dfca06d2
f52ea724
813b31a4
b4cb5a46
3548aabc
3e8c6454
b683dc89
9a5c5ba6
c81f40d2
e5729ada
fea31d8d
98ca59e7
e4a0eb3c
cafbef88
a3440948
e3c649b0
8a9ca160
ecc4b0a7
c6dc0def
a9865dae
8fcf731e
d5698033
96ab8154
3eefde38
ebc8f830
94b9d14f
027479d4
d3a9afc7
8f6fd581
ef79ff8a
2adfb2c5
dc1f12d7
b57257e6
9c1e7def
e0520afc
b83d910f
abe658cb
2915073f
e533c722
ba4dfba8
2b0969c2
f43abb48
f741cdfc
2e88b740
942e22fb
b6a23d5a
cb6ff15f
fe265811
aed89fca
c479b116
ba489161
c2a0095b
f92f3841
a595197b
8c732d00
cf39bfff
a7c8bc40
e12ce8e9
cd374cbd
89620c7a
09deec0e
82f76841
171638d8
a554d820
28d3d423
d4d38422
3fea0d4a
3a285c7b
02f7b052
cd9e4a6f
1bdd211c
07c6a742
eb6e4046
c94acf0a
c74b6196
1111769d
e9fe2bba
a53e1898
f1498dab
cf4af2b2
cfb8e9a7
f27af01c
c1027798
c1c5e314
c4e4cfd0
27bedc5e
2cebe487
028022b4
0b47c1e9
bbe5735f
112f09bc
d760f98d
be5d459a
a13b14c7
cf8c4f99
389c0e78
038f8e96
fd21a2af
3a207b68
0eb9148b
ec760ef2
c51f727f
3f91edd9
13d8876b
2ece785a
b3b3cd78
c75bc98c
c78c54f5
b76cb57f
c29f5526
a5cd1c1f
ca2baa6e
9be65544
1e5c9628
81b371ac
8f8cddbf
3f6265b1
edc40f4b
da113aa2
964c5082
ca6927f1
d73cc37c
e47a6304
148db149
e15026d9
8c34780d
dec5ed51
39bd8cca
3c92a06f
b8ed7d20
c25d2ab5
32ab0a14
8afbf818
e803ad37
8d592311
9aaeb791
0a2961d1
e47300c2
307de85f
d81d1bb7
d4c99554
2a5ba001
05477e01
9b741f19
c2f9aea5
ce8720c2
c8412ccf
10ffdcea
f02dccef
21f86b38
916a5d30
cbf3ab9e
2d65cd5c
06d41371
fed02afa
12c7bf56
1f90bf28
c37b49dd
de60ea63
ef3e6cb8
277f9b80
de836b1b
85e08620
8dc1d7f7
8d6c3271
3f6c12a8
d34cb8ea
cd2deb02
df185c40
f3a1736a
b2651541
00cf5eda
e9b20472
f3374cf1
dc171a2d
cd020f18
1fff5057
8ee440d3
9511cdb3
1be65036
1d0b88c5
bfa302c6
f21d56ea
b484b65f
d5b861c0
fb7a7f07
e0d11c37
d703d287
3e8a91ba
d82317d4
f857114b
c8224dbb
ee85eb56
14275ed4
26dcfccd
f545100c
adccbcef
d0040639
14a9ba0c
0549169c
d8a8b39b
e08a67d6
ad526dd5
e5d37e92
f462e634
de633781
e1b55448
8436b66d
bfca36b8
fdf15bc1
ba7aee67
db237578
d810bee2
09f134ed
928bad86
fe100dab
a6632e1b
e87cbbad
d1ea3efa
cd91667a
c1ccf583
bff71e8c
93b734ca
e683e88e
29d64204
eb28b683
249213f8
eaa80297
930c3674
ece3295c
9099add8
178b2c06
c1123841
e63be6bc
91abe658
fdc7131f
8b737448
8a3bee03
f61abe12
e0fe6494
c8f260b4
e456b3a6
3f0d1f1b
ec59b561
da8d62af
e483356a
199a8201
29d84e20
c5999296
97459c96
9f341508
011deb07
daf3dc5f
293c191c
132354a5
2a5a0460
8db0f0dd
e7514da1
a0d445cd
d1ab5246
d6340f0b
2d3f6550
f7085557
d7e61b1f
f81f4f99
833135ba
af27a51b
db17511e
f25d6a7d
c84aab7d
21850fdf
fc5d5fe9
f9011484
c7e4949c
f38187db
ab469199
8867adcc
a204a2ab
3be935d3
264697a0
0bd7c7c1
c3001030
c7c0fe00
a946a811
109c97cf
12c118d3
f158f91e
bc07c159
b1f38c17
85d1e122
bc47e88e
81d9a2b4
d2e90310
1c2f2f57
cf30ebe7
9e08d22b
b5569fcd
c1bd6994
84878bf3
f8c19f3c
d04097f7
ddc9f667
d4c82428
bd9032e8
c36d27f3
dca7e159
ff39e94e
b33377c9
fe63492f
b3bb191a
d69895ca
0df32dfb
c25fadb5
2166e6cf
d8f843cf
2f5a151c
a847acee
e80af8b0
9a3b545a
b0607151
3870bfa2
08ea5f55
f9b0b11a
b94ad0e0
b14490eb
e37a7720
2af54257
35c0ab86
e509554c
81fb34ba
0ffe97eb
90b743a3
227b1b69
c975edcc
0b7516ae
332894b9
fa512721
9c65bd6f
05c63e00
0f8e52a2
c6b8aa57
0e172eeb
8c7ee8ab
c4aa1e97
173ff7d5
334c25d9
3cba440b
b7f644a0
098c91b8
153b6150
ed4b72da
e62d0940
1594bcea
e4760fc6
c2e02fff
caa31943
ba80e5b7
e887b4b9
bd611607
f32ace1f
02f42625
f803a995
c0553c6a
8429db3a
fb14af7d
a0d03e6e
3b69ec2e
24fa19fe
a70c5d53
8506bfce
897ae6cb
aa00d9f1
2bd549ff
b2b82810
f5503114
f5b46567
da74eca2
c7b0880e
e8c0811a
fd64edbb
da9670ee
2c6e060a
9c525554
29d2f428
c29a2822
ad7dd9b0
c5f11aae
d750ce0c
8a5c40d5
0d7a2b57
e948bec1
bdc65cde
fb244f00
d6bf3c0c
e46d0e0f
fb8a3603
d2b8b030
c4715b10
3725be70
fffb9152
33a8372e
82449be4
eacdf5f9
db3b9082
cfe53c2e
11ea6faa
fab33278
ed26006b
e9afecc6
ce3a3c8c
bd5e829c
3b603d5b
39207331
95f1c631
f67ef603
aa4d66d8
eea4e364
061f0c76
8c28769a
f06c7388
cd8607aa
c274c975
99ae7e92
f2e13d5e
06305413
d8790568
f8da3602
e455a605
d6772f72
194e3dc5
e84cc8d3
fda3e427
17be168f
c2703f5a
e70f7c89
001423e6
399fb449
f9a65ad3
39aa9475
12b5e23c
152b8ff7
1c7dd108
8ed62478
d6385058
0b20c56d
1c34a5cf
d9f6ea57
8b68598c
e3ae6bfd
ceddc83b
fda5566f
c14abeee
ea3cdd34
9827a484
c0dd9721
f26dc6a2
a016d871
a24f17fb
39efd2df
94bcdeec
deaec168
26665eaa
189e9466
bb233dd6
ecb83d71
031c3a11
1e523544
fe3f7830
ec5b281c
be244afe
f1b1fa7f
fc63c36b
b4d25c92
eade56ca
ff7fba5e
e7421a7b
c2819eb3
d7181d5b
e905f654
be5a381c
bcab0948
de4ea0cc
feac62fc
b5a43c41
baa43795
f23ac133
e05537b0
a7defde1
f21166bb
9872dfed
eb6201f6
8051de41
e3ccf78e
c30863fe
8f2ef9de
aa5edf58
de32028d
fccce217
865c5fa9
802724c8
bd962d69
d5e9232f
1cedf059
bd14e544
db1c0047
24eeb830
f809f106
baff00c0
81e19a66
ebfe3e66
20f02876
fff8a27d
c5e15fbc
05f4b396
ffccebb7
ecf1f333
e713f384
c6bcb15a
e6e0df6a
f3aea4db
d26b48ea
956a2be3
f94c287c
e2143417
d491685c
365f3251
26d8f425
d87366db
0f9a8658
1728907e
dd7817bd
af9bf789
ea0343a5
fc6ea396
c77b5bce
ec0a9b84
de59c1c2
1b26d8fc
a5d51daf
e02cd800
3fad38e4
1fb42c70
be7db9ed
26e5a172
c725e4a3
c9c3d701
c5a39f0a
b0a978cd
f4a4c9cf
f97720cc
3a486907
c31bfcf8
d1cec4bb
fc6e372b
8c172df9
bf8a34a1
08c46f6e
cb7c7be5
d4db9da0
cb06b0a1
f20b6229
2f665e40
dfe26345
fa6d0f29
b1a5b0fd
f332a43a
d188145d
2d9fb3aa
02006b21
c886fed9
ac83e2e1
cf2215c9
e9b6a7f5
235a9fde
163a8b18
b27cb604
f7ea7d5e
a27205c2
8e2508b3
fbf358f3
1f18a1a3
d6b311a5
ad3daa64
aba1cdf8
0d2b344c
ea288e73
ba68deef
2ec5bfd2
d4c8a088
9f0b8727
a82ce2ed
0dd1472d
16ad6c70
fc1b631c
beda4fba
22e80db3
c7af7c22
b100f232
df852f54
ece46359
fcada473
856bb0b5
1c32d3f2
f250146e
d79a1f50
f6094383
33ccf37e
a8595804
e3c0646e
017866e5
978d5853
82cd2243
0979cc8e
966ba90a
3a028840
1938cbab
0b9379da
e56173bb
ec9a9f5a
fe9a3fa6
114f726c
07f67afa
d6e57512
ed9557af
cb3ebc05
9a6c5a8b
2224316d
a0fd15b2
a6f6aefc
cf066bcb
a21643b1
d7081ea4
ec78fe06
ccbb5dee
8e8f41e4
fcbee021
cbc92b25
b1faf59e
015d0a25
eeb9d5e7
e8aab368
3f9c348b
c30320fe
07516dd5
d5c4f9a4
e93bf7d8
d8c81b03
f08d6602
b67bdf98
c49f39ab
cf43fad8
0e280308
c64ef472
3d4fb057
1592efa1
f27c507c
d3663bc0
fd89dd1e
01f48ea3
c90190f5
f742a313
cdc1d267
39373216
d6c363a5
05d7e509
f02c5d49
ff0f1752
06efc142
f1fbd95e
11a5ff9d
f10af100
b1912442
b495079b
bd25f677
a59ff8c1
aeb71af5
d82ff785
f54a8332
fdcff096
3cfd0167
32886140
dd35c6e6
c953b515
9a32c89b
0b8d6fe4
dc7df9d0
14e12557
cfac25c7
f27fc2cb
09a2b54c
c760e849
324a3e7a
e902467f
fe285977
895e920a
f0729803
215f397b
fc0c8fd8
83b92f08
ec7f282e
e5049763
0bb32f61
a8bdc6ae
912dbb02
e07188bd
f60e5bf7
f033ec92
c73c176b
f2dd0261
d09d759b
3c0c523c
d7d98d20
2e75456f
e738e190
aa8197fe
d80dd22d
f91d18de
1a4cac16
3c9a1459
f25a7e89
dcd915af
30ff2835
b26e8d49
fc550a36
f3085700
131b950a
a576e48d
0f709f52
37ffe7a0
01b38375
dd76cc6a
11242322
d42bca62
f4c6db8d
d8a733eb
1ee6621f
a6b95c19
f2782e25
185bf36a
f8632d60
0085c5d8
ef8a115b
b1dd1cc5
e7ed3f1b
b2ef9851
3774748c
a4ccb53e
df61b3c1
9af1e935
cb302a46
a6c33bbb
d1967b47
89e532f2
85af1bf2
09a3d221
3040fa86
ea5b5471
09d1e019
9b03c37c
130e3e11
fa9e81ae
9aef2e20
95a24565
15020946
26b85c75
01aec1c5
d5560544
afac2e99
c3aaee6d
d6bfbe58
f1fc5719
c66bed04
f3192c61
ddcd11f4
e51583b7
a438ff2e
b07cda58
c9efe997
ee8dc169
ee28e920
2b012150
e4a082fc
998ee337
d2c96c7c
b7d38795
f1db62f3
ea5dcdfc
dda032e2
c2b8dcf5
826f7453
c6120e21
200fa778
024cb793
c01a3102
085ec634
e029d8c6
fda35c5f
1f1f172d
c60222c9
e64d8d42
94e6a44a
2b2abd9c
1ae8c77c
11784af0
e05ae2ff
f923c87b
e24847dc
a39776e1
d87d00b5
db5be1c1
13c0abed
e5f7f5bb
f9dfd784
f8594413
8da083ce
1e513a08
aa7b5d80
e2f72a6c
f81be19c
e84d0176
afa569e7
2cb58f45
00bcaef5
edfdf421
a3a1c480
102c0693
e45e7390
fe29faf4
9b72fecb
30fc5501
a6d60fbc
2f265058
95431416
06abed18
1514872d
cecda0d5
f22f1af3
e366d2e6
ee483f30
323473ce
cf0dee54
956e94f1
d6519100
a09e6c30
82018edf
f6c34b59
d8532000
f05d1af4
c7badc64
c966854c
e00dfcb4
20c83d76
db891b98
231c58eb
3b971887
dcdff98e
05392706
1164a881
c0d03fde
ee44a29b
93a1bf3b
c07d388f
1471ff4d
eec1db83
8310c076
9d032b43
d782c01c
24c06a00
26359300
f8107b21
fdb85360
b5cc4860
16de781d
e9d18197
d496cb8f
df9dca67
3cce7e49
c924b722
b869e70a
8fc71ea4
85acaa5b
c7e670e3
1711f4e9
f0a8f301
f336e147
0fb0e602
23443972
c059d921
280cdc3e
fabf94bb
244c7909
fb196e33
8b8d11c5
311f59d5
d6de2808
ec38c873
d8d0f086
be5d4733
efaf18c6
c39172f6
d50ca443
ed4113ab
1db72056
d7d723da
ead63d0b
87e53aa8
088d5d9b
b8b7c1d6
cb004229
1d0d85c5
938d9ffb
15c547f9
954712d3
ecc80dff
28d4b30a
db88b933
b86b5a38
174e0fd7
e1400d97
19db6669
36fa6ed3
ca18bc6f
3135dfbf
e3f42320
eacfb723
2e19490d
030a3415
eb08cf81
90dab9d1
c71ad033
93e4ee35
f2239ff7
d4244686
9b05e2c7
c1049844
e624e61c
d8c6c3e6
e1ec542c
b2c6bf8a
210c9d94
c4e7180b
db99851e
deb274f2
bca6231f
e0967e42
b3f92b7c
ff48f38f
f09f4ecd
01767cca
3d988b8d
d9bad3bc
953c776e
982662c9
07f75ca4
d8e5d3a5
dd33d43e
f9e2a83e
c4376479
ebc3df3e
a16b3923
0ed14ad7
ac3b4c41
ba952a33
8da685a1
ed6b5aaa
8ed45e5b
c0fbe897
1c7ae41c
fc52c0fb
32695968
164a0cdc
27dfa0de
c9f9281c
ec48618f
20433568
942802bc
cc476b3b
c66a9f45
d38f3db1
1a92a252
f060f049
f41c1b27
dceb9146
ceaebda8
d0d859fd
a5bdc537
14c8885a
346c8326
fc5c660c
de1ebe77
d124ee99
eb86a500
e759980a
0ea94331
f87e870c
fa2fe889
ef4d5bbe
f7b24f5c
e7cbe309
cadd9b48
b56c36c3
fa7e050b
b6337d37
2c603d51
c493c412
da81d522
bac74178
86e212ce
f028def6
2743ad31
c3eb839e
152a5d01
09ffc364
f7f108ee
8deb4756
a616c98b
dc50a56f
1689ac8f
2a3bed45
fca0765d
98247880
115503eb
9b5bc911
f4fa176e
8824ecc6
0e80c169
e380b601
c37ad922
fa477d0b
d631d1eb
36c39664
f2a80e80
e3fdc90d
069d3f76
dac15fa0
9240b133
def47c3a
d1ca0ca9
f9b5dc54
cb0f5b32
fd6c48d6
3db1535a
901d8859
e1bc11f7
236fecaa
84a84c50
b38d7566
e6645ea5
27c950e5
cd35f47d
f4522989
b39a5358
94ca608e
ca15c69e
891c8a83
3db01a30
ec16a9b4
9012236d
dc37d14e
a6bda100
eb5e461e
324651c1
c79617c0
d903f315
925a3a88
b50bfb3a
f2ebb5c0
a70b517f
9309dd81
11c1f78d
05f593a5
1fd1e61b
ad73e3cd
346d87ac
f36977c5
ed3ad144
a86ed0c9
ca828fd9
f4d3abc3
90b8c4a7
8a30d921
ae66a752
ff04852b
181acf5d
e372c1b3
114f4446
3b72aa47
906eb0c7
e54abd6c
afaa8b8d
a0bd67f3
c0193caa
2e30b6fa
eec33b1e
a7e98230
c7d7db28
c93014fc
d5c56d46
31199750
c4a1e59c
3e20b27b
94e5d3fd
af3a4a21
b2831cf3
91a475b6
1c3be81b
80dec011
0ebf057a
8f39def1
2470bcbc
d0189f72
332fc244
aca49107
3cbe30ce
bcbd308c
88e95670
cf0b1439
d1c8d606
0bc84526
f3ad8fad
8d5ff98c
249286b3
3223a226
ff44b386
2642fa3b
b7891384
ff6b39b3
0fc92a9b
f50b3d9e
fbe1a08a
cd71da74
f2af6869
066ade3d
f4b0a54d
d3dcb8f7
c05b7109
db1a7e66
1a57c66d
07f29add
dab337bc
b3758f53
c7f182bf
fb682a55
a2a4bab3
dc260f73
f0f36968
d78e3a08
2c9387ac
ded556d1
0a7eedd7
8f5ef430
100dd8b7
f3091654
f36966b6
c2680af7
dc72a2bf
f6d8612d
f7b74df0
b9406c65
9429f0fe
d1a8037d
1c4a3eab
0ae87027
b074300c
25ab287d
24c102f8
f09398cd
d535331b
e3560060
ebd49a14
13e99982
c109cd79
d1d484c2
f8c89149
e5be1ed0
39d25eee
193520ae
eb7aa779
3ef33fa8
254d06b5
f34a32c9
f61b60a9
b23d72b5
db6867bf
0560c293
d9fe29d3
b79e3590
f56691c1
dcd7fe15
ce7a8bea
2d71972b
1cdc810d
161b1487
30688549
c38cac00
8d4506a8
b50b23ba
eede8e15
3897cfe7
3c2394f7
dfe8961c
a5ec6736
317bc969
220ffc52
ebd263a6
ce7609e5
f649907b
f086064e
e1dd2619
144dda2f
f1221a00
ddcf43fd
e485aa26
cb47c4c6
fcac6146
29170903
c6a90ab0
17e9740c
1c50cf51
19fbe07a
e35516da
c0dbf30f
ffa5e6a9
9ad7d3ac
fb8a4cb0
a97458e3
fb303390
1d478fd8
031be304
e6385592
97477a0a
9c7b48c2
fe56067f
133f2fe5
ee98e3f6
afba78ef
e2af63c2
2edeee4d
ea43ab26
b794ca8a
f8ddd6ef
f4c2583d
a321825c
ac572304
ed84017d
ddc744d4
d0a5841c
0a1e682b
05f46a07
d771b588
1699ee3e
a1901e32
e548dbe9
c0b1787d
14de2d98
3b3cf9f9
860cd90b
3ecf68f4
c1efa3c4
ba0c634d
f186952a
fedcfdc4
b3763929
b8e96149
d3b93a38
3260cc10
c72f73d1
044590be
e58e297f
df0ad485
c5b900ba
0a55027e
2b4af478
38727b00
f103f56c
dbc2e0ad
2f449d3b
1bd97a3d
f943f623
f79c5b56
18302e6d
38846fc4
d17424da
891c2e74
d2b7da57
e6a38a94
e42bff62
c8bb1c81
b2e9f8f8
2ae56b36
30115bdc
1aa524ea
0181a721
063d44aa
0a8e6657
b9ddcd1b
c028a6d3
1e1a4afd
e3b27077
f0f37b7a
b3aeeedb
c0ae5efc
97615f7b
31a1dac8
f40c97a1
d39f35d9
e4695a88
854110c0
32e37c63
caf967a8
974cd73c
903a78bc
276b7438
c0a50dd4
25bce8ac
d0df86d9
afe83250
b508ffd9
15a51b2e
c5e88710
f634a09e
d80d70a5
8bd9bc4a
b6f15b3c
f2300d0d
dfe7012a
d7052cc8
bddcf9a9
a8d50c94
8ccef87d
bfda3998
23a755a7
89f75f8a
ab87f018
22ccfc94
0f2f45f0
f93e5b79
94128141
dc0b5850
a341c757
1ed4aa03
18a86b03
fae002b6
94e595dd
2c054c9a
981e57ca
e6e54f81
2d03ee0e
a7ac9f7c
fe799464
0e91ef73
8478e5c9
bece914a
0c62239a
e65be3f4
90db09e1
35e407e7
c0a69724
1c3fec0a
38863e40
9dc80d9a
f82f9418
93035d15
c9b135c1
07fc43c3
c2bbee42
c2043e01
8c6d243b
fe31e073
2847e995
d93181ec
cdb0715b
a5d16b3d
0000ca4c
3f02ed6b
e6ac9f1d
f38ff2e0
d6bc989a
8b8e4394
fd693819
e7157958
200b47c0
32a3bd66
dd74802d
d6c69aa0
34f9177c
b06ef4e9
d26d97f1
ee21105f
fa55dc6c
f78b68f1
8cc374be
d88dd67c
b73e0a9b
d0193fa7
1cfce2a6
d4c727b0
c43f78b3
e4e0678d
e13c5b91
e6ce83a8
dd25eb80
cbaeeb72
be62471f
efe0468b
dab6ad30
fb8f3269
9918f49e
e0557df1
d3d6a168
9be4b0a4
ecef9692
df50587d
e8db46c3
e239a629
95caddc3
32bbd046
f914f573
edf0d9e1
27db36ae
e259895a
de441b68
104a637e
861f525c
bd0957aa
c5b46b54
cd53bb8e
b2d85af8
88ea8deb
e17d13d6
963e49a1
ad50d216
11d0ea4b
ac7f6985
e80f3432
99d03bd4
ec11dbe2
df90f39c
9421105a
f9612fd7
3c6fc88c
bfbef189
a98c3c56
f9202191
e3507d24
c9792bcd
ccdcb995
db94b0ca
f2cf7e8b
f90b834e
e6b0d552
14a03469
ad861afa
b6534d0c
ad3253db
a3eee4e0
f306b07f
d2c43127
b93467a8
ddb7b352
dc4dfabe
28697d68
158262d3
1f1c942e
f90a738d
fa95c97d
ce8cd684
80b6fac3
e858af65
344a4f8a
cfe0e94f
cdfcadc1
d1f445f3
fddfbf1b
21d52f78
cbdc6d22
dcd548bb
d04efb8e
feaa786d
f526cbfa
14d824a3
135f7703
ec7e007c
ef8ae00c
c81f0976
e9f28fde
f49d0a2d
f278d367
8d397442
ce1e1654
9ad1e1e3
e79b86fb
2f9b9c27
f4201c1c
31721b23
dbbba360
a4ea41eb
bd8b0365
ef57c086
f2420a67
ecce95d5
1d524873
c32af37c
f698efd7
2e987925
c0448141
31c36cbe
b6dd7155
12d7a1e4
adf58a2b
1d96723d
0bd798ea
d069824a
393d05a9
edfff4bd
1e1001ff
cc211644
0b7fd8f1
d31c6e68
90947842
fd09c349
c9da7e6a
102631d6
da6ef6e4
c1c13b41
3f5ff2b5
11e76d6e
f2ca4cfc
0db1d8c6
b8c39b00
1f99467c
eb8de82d
d3a5e8c5
91c089ef
b33f2f68
fd4e7254
9826b6ec
c501458a
8b65e6c7
c24fb853
3f8752a8
9ca34b3c
e3e89cc3
b7ee6707
e512d7d0
982dee00
f00011a7
901c5531
27bc4a68
03b8a275
d7bc5c42
ecd05b0b
8996c627
f8f679ce
ba4e85de
fec2384d
c57be050
cf87740f
98c5c994
ce49ac97
e51ffa9d
e5e2d51b
bde5c475
0d27e4fe
84d5fbaa
d31f5de6
e9c05d58
2047433d
b1c5c8db
d120e141
db862669
ca6387d4
8c36a590
1c9f5145
e7bccc73
a702d95f
f7877d58
f6df2b29
f83fad19
84e6a1a1
33b68caf
f0634f00
ebf63a29
3549f0da
13b3af5f
95ddad39
d8a54cf9
a4230183
d7bafff2
ecf8bbca
f0604d05
d11bbd85
0af41cd1
1b78b4c1
d44fcd58
ec9472ad
d776271c
9e487b16
d2ca9188
cadcedeb
90da2e75
e5d99992
3ca02355
f0b68798
f3f3e74e
910f7887
f0940b14
c1c60049
b179d9a8
ecd962cb
e20de4f8
079ac675
f236a2a3
dca7f882
ed3feb38
e442bf4d
e1b2964a
87bfb3b3
cef2819a
04fdd674
c042e712
9ac553f9
f63a05c0
dfc32ab8
c4dc3220
2404fa34
bb163828
c3c8252d
9d4adc81
c1563bd8
f15c781d
851e614b
b144980c
d003f608
89a5ad2b
d522579c
e1fa3999
28575da3
049b4a20
fd79b5bd
e87ba5b5
b73cd5cc
86125348
f4b68bbd
904bcc61
0c34a19d
af59832b
e7efca69
0e21394d
f78a8da6
fd7abc85
f875bbac
fbe27dbe
395699b2
b95d3a9d
f1cc559a
f909f26b
347fe08a
b2672d59
e64c367e
e95ab3bc
bb0bb84b
f4bd4474
2157eed8
c12a31ab
3654d464
f5e77688
f0a826d8
2cc28528
e78567b2
22a9fbed
3f322b8e
03d071d1
fb5ff70d
ff75d118
ba9222d3
ec8ac067
35b4f4a5
ec0091bd
c9427ad8
137a59f3
8e014ac1
bf7aec10
d743c5fd
e8e656e7
e5c88d0b
c15ca637
fd0c5344
04127d15
feec75e1
ec73c0ad
e2fd6623
090fbd4a
c4841fac
0e7ee135
2781861c
25cda6ca
f1960e27
0d47eb62
f212f78f
9ac9235f
92f48547
c10c7235
c5077d0c
a81e64ad
f55f6ed2
292ad718
13624f66
d2d4e824
19f092c7
14fb22b0
94577f26
e045c381
fa817689
f540e668
27d4592c
32d1b00c
3757ddc7
a81296c5
f8279a5f
bd3f30d3
ce37a215
cc5664b1
865f3c99
2cc3b6b8
d8726847
391a1bc3
f7cd083c
f9b544fd
0dbe10a4
8bcac410
1e867c7d
02e580b2
8ed47d6f
ceb04510
ed5af9ff
98d1ad56
379692a0
c07d55c6
24f18d0b
84e73825
e0d5fde0
85648e3c
c5c78b0a
b709d7f0
b67e945a
d569c991
fc461fbc
0dfc7b1e
a190f48f
8a6ae1ca
ddd71466
140e7b8e
f0099a30
f774c0bb
0de0aef1
990db3e3
f5f70099
e97dd831
c3d7afeb
c3d636d2
3e5da2ee
064f7274
9b30b638
e648ee2e
cd13b7b7
139cfd7f
cf490b45
cd8d564e
af66ca8e
3a25b77c
d7ab391f
e1e7de86
24daf803
031232d3
15819460
890cf924
365cbba9
251a8f94
f2e2ed64
e37064cf
ecf90f6d
c88af4b5
dfdbfd14
d902e542
051bbb07
3a893d7d
a4f7b87d
868967a6
d7c7a485
e8174243
d5bac06b
2d0e1820
928ad05e
2e20bdbd
e8459113
9f34a6ee
d46a1d8c
0d5564ea
3cafaed7
a15518e8
fc9a32e3
87a5e16d
f949e204
d40ca9d0
856b8cf6
1bb28b87
d7b0d246
beae7575
10f40f8c
b35c645d
28a4e21c
03dd77d3
01cfbd1a
f739dc6c
2a749f56
c14c69be
82e0aa1a
9181a961
ad5549d3
ec621456
e37c7aaa
24e85af8
e9cd27ad
19785eb4
daf76c9e
fe60b9da
ebc9318d
0b57d3ce
b7d7b599
89b88dee
e3a0e76a
edc9a572
f76befc0
f78233b6
db0cd749
246ebb99
ee825dfc
dbf0ef87
c98f358c
234f50a6
c189bc05
983ba38c
e41454ef
a5f160a3
05c820ff
a531a18c
c2d7d945
de727ae8
163cc47e
1c9f7fa5
d9149e04
81a13eae
c350e812
de40bea6
f560e988
cf96e74b
27a12d94
06d30977
f5fd7a9a
efab24d7
d2c47d13
f67e2e97
c8c1f7f6
25e4abb6
8d615e75
1c62da95
fd27f37f
d400d75e
8b65b79f
c95f1554
e1890e5a
9022fe8c
2bc4894d
0086b0f1
cd4d97f0
fbd42fc0
f3aea923
3c5ae0f4
d9f7a499
fd5d66e2
29ea708c
e0bce4f2
83e2153c
eeb64844
e7e7b9f8
e86e90b9
04c532b3
ecbc4d20
a74ef7b8
2e264125
ac142aa1
fc34a804
14dc76c0
d15f864c
00f0a16e
b03820b4
d3c97c4b
da930a75
94ba1e08
09b7593d
8644efbd
3d45c710
b3fa711f
cf6335f7
b6062a6b
8ca8fd19
ea009bb7
b536285e
1974ff56
a8e3c293
ea7a3839
1a3ea2dc
97be5d49
dc1dc8c6
c23895d6
0ce46ac1
b2258464
c1fd96e3
1b62b735
f664b2d8
f58edf91
df66e6db
a9ecfa4b
d926cfb1
0a55e84f
918919ed
cd3e4600
aa09e541
f0a60b20
148e6293
16dfb47a
dd50d65f
847ff407
f1df393d
db5fa8e3
f0dff502
ca391670
fbba91b7
a598bf89
d9124d4a
cbaccaf9
14ccdf54
ca40ede5
fb809f07
21ed5f0b
104d7ea7
c529b059
e26bd841
a176d511
8bb4ba2e
3f9be8e8
c4f4701e
c5b068ef
29a48d99
c54c521a
17c4260e
d38e8aa0
c168b433
31d64017
eb19764e
89d9fdc0
ec822ab9
d4aba13d
d7cf3da1
de9e61ef
c45168a0
9a4ea044
0b8c811c
85bd6909
cfdde9ed
f9076caf
c7a47d73
d5b5bd88
178267db
0ebd2a9c
1010c9b2
d62bdd3a
008e9517
e4e90814
289c6703
fe352f13
e92afc3e
bc199a73
a82723f0
e864e085
aa4d8383
fd79de63
23c5fe6f
d5dd78e3
e70ee558
d357579c
fff77227
ea64f6cc
e70657eb
fdbc4ec2
290e3a32
0cf76a16
1014927a
b1b8561b
9cc6a599
3f9e6fea
13dfd510
ca522934
e5d46dc3
381c113c
d2afa636
c26e3ac0
8e89bc0f
ea4df60a
883dff78
d3c0ce03
9954cbf0
e4bdda77
e192cb82
d17a0be1
b2f1ce81
d9bbedc7
d4849a7d
ab35fa15
acdad007
3c39ff1d
9a5acdea
e76ff963
f245cad8
d20e41b4
e59bfbe6
e082d839
c39e1b64
b4831d2f
02357a96
ee0158ea
c1669a5f
992d73ec
2aa0b252
e02a303e
f29c0460
da6f435e
b6381a17
fa997401
de6d2677
b8edca1d
d4a540c1
f3873e46
d86ed7df
ac1191d6
ad14191a
389433a7
d4285796
e544d608
013c70da
ddd909bc
ca2dd8f3
9fb48b4f
cb6a4a34
a492324e
18586669
cc932804
e3c2b0ec
0a20bdca
bc35953a
cf2b3c26
f8f3a9ad
f2475d20
a6eac0af
cab6fa1c
dfde6aa6
a402f491
bcb60c60
cd25bfe5
dc947749
b128b490
889f099e
2c28fd5c
2533815a
b64d155d
14c9d0d7
895b1f7a
f9fd525c
ffa834f4
fe881447
208a9404
f88566f8
e032c949
f778cfb0
d7440cb5
c8f999f0
f776d652
dfcecc96
d6f71fcb
81c3c9e4
27695970
ef00e16f
b1696007
09c00edf
d8d2b9c0
cc78681b
959baf7c
9638773c
c769cc89
aa037dce
f70b12f7
c03bf55f
be74dfc3
0f0bef50
98b66c51
f64c81c6
972b4c6d
a10b3973
e2a50dd9
30531ec9
f9d05a99
a9236f89
c3eb6b7c
d9768e90
3dbbc659
